[0.097s] Invoking command in '/home/darren/Documents/cf_swarm/ros2_ws/src/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron:/home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_py /usr/bin/cmake --build /home/darren/Documents/cf_swarm/ros2_ws/src/build/crazyflie_interfaces -- -j16 -l16
[0.151s] [  1%] Built target crazyflie_interfaces__rosidl_generator_type_description
[0.158s] [  1%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.171s] [  1%] Built target crazyflie_interfaces__cpp
[0.186s] [ 29%] Built target crazyflie_interfaces__rosidl_generator_c
[0.216s] [ 39%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.221s] [ 49%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.221s] [ 61%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c
[0.222s] [ 73%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.222s] [ 78%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.222s] [ 88%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.245s] [ 88%] Built target crazyflie_interfaces
[0.269s] [ 88%] Built target crazyflie_interfaces__py
[0.299s] [ 97%] Built target crazyflie_interfaces__rosidl_generator_py
[0.323s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.323s] [ 99%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c__pyext
[0.323s] [100%] Built target crazyflie_interfaces__rosidl_typesupport_c__pyext
[0.882s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__traits.hpp
[0.882s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__builder.hpp
[0.882s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__struct.hpp
[0.882s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__traits.hpp
[0.882s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__builder.hpp
[0.882s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__struct.hpp
[0.883s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__traits.hpp
[0.883s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__builder.hpp
[0.883s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__struct.hpp
[0.883s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__traits.hpp
[0.883s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__builder.hpp
[0.883s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__struct.hpp
[0.883s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__traits.hpp
[0.883s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/full_state.hpp
[0.884s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/hover.hpp
[0.884s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/log_block.hpp
[0.884s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/log_data_generic.hpp
[0.884s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/position.hpp
[0.884s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/trajectory_polynomial_piece.hpp
[0.884s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/velocity_world.hpp
[0.884s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/add_logging.hpp
[0.884s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__builder.hpp
[0.885s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__struct.hpp
[0.885s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__traits.hpp
[0.885s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__builder.hpp
[0.885s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__struct.hpp
[0.885s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__traits.hpp
[0.885s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__builder.hpp
[0.886s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__struct.hpp
[0.886s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__traits.hpp
[0.886s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__builder.hpp
[0.886s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__struct.hpp
[0.886s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__traits.hpp
[0.886s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__builder.hpp
[0.886s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__struct.hpp
[0.886s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__traits.hpp
[0.887s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__builder.hpp
[0.887s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__struct.hpp
[0.887s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__traits.hpp
[0.887s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__builder.hpp
[0.887s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__struct.hpp
[0.887s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__traits.hpp
[0.887s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__builder.hpp
[0.887s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__struct.hpp
[0.888s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__traits.hpp
[0.888s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__builder.hpp
[0.888s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__struct.hpp
[0.888s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__traits.hpp
[0.888s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__builder.hpp
[0.888s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__struct.hpp
[0.888s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__traits.hpp
[0.889s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__builder.hpp
[0.889s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__struct.hpp
[0.889s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__traits.hpp
[0.889s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/go_to.hpp
[0.889s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/land.hpp
[0.889s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/notify_setpoints_stop.hpp
[0.889s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/remove_logging.hpp
[0.889s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/set_group_mask.hpp
[0.889s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/start_trajectory.hpp
[0.890s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/stop.hpp
[0.890s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/takeoff.hpp
[0.890s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/update_params.hpp
[0.890s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/upload_trajectory.hpp
[0.891s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__rosidl_typesupport_fastrtps_cpp.hpp
[0.891s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__rosidl_typesupport_fastrtps_cpp.hpp
[0.891s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__rosidl_typesupport_fastrtps_cpp.hpp
[0.891s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__rosidl_typesupport_fastrtps_cpp.hpp
[0.892s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__rosidl_typesupport_fastrtps_cpp.hpp
[0.892s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__rosidl_typesupport_fastrtps_cpp.hpp
[0.892s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__rosidl_typesupport_fastrtps_cpp.hpp
[0.892s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.892s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__rosidl_typesupport_fastrtps_cpp.hpp
[0.892s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__rosidl_typesupport_fastrtps_cpp.hpp
[0.892s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__rosidl_typesupport_fastrtps_cpp.hpp
[0.892s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__rosidl_typesupport_fastrtps_cpp.hpp
[0.893s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__rosidl_typesupport_fastrtps_cpp.hpp
[0.893s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__rosidl_typesupport_fastrtps_cpp.hpp
[0.893s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.893s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__rosidl_typesupport_fastrtps_cpp.hpp
[0.893s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__rosidl_typesupport_fastrtps_cpp.hpp
[0.893s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__rosidl_typesupport_fastrtps_cpp.hpp
[0.893s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__rosidl_typesupport_fastrtps_cpp.hpp
[0.894s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__rosidl_typesupport_introspection_c.h
[0.894s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__rosidl_typesupport_introspection_c.h
[0.894s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__rosidl_typesupport_introspection_c.h
[0.894s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__rosidl_typesupport_introspection_c.h
[0.894s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__rosidl_typesupport_introspection_c.h
[0.895s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__rosidl_typesupport_introspection_c.h
[0.895s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__rosidl_typesupport_introspection_c.h
[0.895s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.895s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__rosidl_typesupport_introspection_c.h
[0.895s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__rosidl_typesupport_introspection_c.h
[0.895s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__rosidl_typesupport_introspection_c.h
[0.895s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__rosidl_typesupport_introspection_c.h
[0.896s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__rosidl_typesupport_introspection_c.h
[0.896s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__rosidl_typesupport_introspection_c.h
[0.896s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__rosidl_typesupport_introspection_c.h
[0.896s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__rosidl_typesupport_introspection_c.h
[0.896s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__rosidl_typesupport_introspection_c.h
[0.896s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__rosidl_typesupport_introspection_c.h
[0.896s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__rosidl_typesupport_introspection_c.h
[0.897s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/full_state__rosidl_typesupport_introspection_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/hover__rosidl_typesupport_introspection_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_block__rosidl_typesupport_introspection_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/log_data_generic__rosidl_typesupport_introspection_cpp.hpp
[0.897s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/position__rosidl_typesupport_introspection_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/trajectory_polynomial_piece__rosidl_typesupport_introspection_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/msg/detail/velocity_world__rosidl_typesupport_introspection_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/add_logging__rosidl_typesupport_introspection_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/go_to__rosidl_typesupport_introspection_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/land__rosidl_typesupport_introspection_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/notify_setpoints_stop__rosidl_typesupport_introspection_cpp.hpp
[0.898s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/remove_logging__rosidl_typesupport_introspection_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/set_group_mask__rosidl_typesupport_introspection_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/start_trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/stop__rosidl_typesupport_introspection_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/takeoff__rosidl_typesupport_introspection_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/update_params__rosidl_typesupport_introspection_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/include/crazyflie_interfaces/crazyflie_interfaces/srv/detail/upload_trajectory__rosidl_typesupport_introspection_cpp.hpp
[0.899s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/pythonpath.sh
[0.899s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/pythonpath.dsv
[0.900s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces-2.0.0-py3.10.egg-info/PKG-INFO
[0.900s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces-2.0.0-py3.10.egg-info/SOURCES.txt
[0.900s] -- Up-to-date symlink: /home/darren/Documents/cf_swarm/ros2_ws/src/install/crazyflie_interfaces/lib/python3.10/site-packages/crazyflie_interfaces-2.0.0-py3.10.egg-info/dependency_links.txt
